Date,Actual,Predicted
2022-04-26,1.0619272716719141,0.22190373502144414
2023-11-06,0.20938135743477915,0.23604047995890776
2024-05-17,4.182853294114519,0.2176552269788668
2024-08-29,-0.137282602704214,0.19058698375879327
2023-07-25,0.5870038970850144,0.2652659675954002
2023-10-09,1.170776102189408,0.16744453361223938
2025-05-29,-1.2873935863027763,0.22351305063680532
2025-01-01,1.0530798131040298,0.18107634392215033
2022-10-21,0.9980127244406223,0.1861964628981344
2023-06-30,0.9821510097000496,0.20821178718125516
2022-11-02,0.7407390559642568,0.20110858348169838
2021-11-29,-3.9066954161827705,0.20453683399919656
2023-12-15,0.10993447125686728,0.2677632345221038
2021-06-10,3.939165411033718,0.22463016978713163
2022-04-08,-0.9374474422833567,0.23171402599951632
2021-06-17,-1.0373715428387276,0.17604881435396352
2023-05-08,0.0,0.21673881161400768
2022-04-04,0.22356132893657232,0.2378997199940548
2021-08-10,3.8293347866523275,0.14527129062772529
2023-01-27,-1.574815334109636,0.19431329056534175
2022-05-31,0.7483663335404067,0.21582591876120072
2023-09-05,-1.594531858675896,0.19935570957581117
2021-12-03,-0.8229072868933485,0.21021887176326065
2024-12-23,-0.9385417513731009,0.21480884897967834
2024-05-09,0.216181030065421,0.14996795361331938
2021-10-06,0.7266060653239981,0.14381402571455426
2024-04-09,-0.5722816764308414,0.20983430860093102
2021-11-18,-1.8161248529020346,0.14510320503087282
2021-06-22,-1.0968246437929374,0.21127362680477849
2022-03-28,-0.32114989086112766,0.20011724768027786
2021-06-23,1.1862453663210148,0.17810860234354273
2023-01-02,-0.6708557129499804,0.31767978509555966
2021-04-01,0.5445764874509651,0.32666394391390485
2023-05-23,-0.37879737829471516,0.2115835405459534
2022-06-28,0.3071977265796111,0.2256663178804215
2023-02-14,0.9611037798908484,0.20934282353938907
2024-09-16,-0.9013675890616746,0.20952990717933248
2023-07-11,-0.39079532451090637,0.19750668452874617
2022-07-19,0.9788437785795745,0.23373399341252066
2022-05-12,-1.8520055889425624,0.11749214808230561
2024-05-29,-5.7962659868244,0.19266006897421478
2022-07-04,0.6553090543292006,0.15804755849878435
2024-10-21,-2.992967623430187,0.19546836293924819
2023-05-15,-0.27855089388139076,0.21797429154796072
2024-07-10,0.5595909520277997,0.15550072148352706
2024-07-30,0.7679597299135921,0.21490158950426158
2023-03-17,-2.3364458324234394,0.23736461002649728
2023-07-31,0.04060240306984486,0.2425450210178201
2023-07-24,3.2467569185278267,0.18118710851258957
2021-03-17,0.06388041961413737,0.14566103616684226
2023-03-10,-1.2025824381666217,0.19826284480584055
2022-02-25,6.583132185235674,0.33342209332751016
2024-05-10,0.986139751549131,0.20445508932722223
2024-05-14,0.39407349465363506,0.2135880456821303
2022-07-08,3.0308167369717642,0.16868077937305506
2023-01-31,1.963239275751616,0.2161699308149981
2024-10-24,-2.094234911251902,0.20281451910971227
2023-05-04,-2.1611983975092675,0.22481102791680185
2022-08-04,-0.3249811338967179,0.21230112400400725
2023-02-21,-1.7675659562671142,0.2144055131303385
2023-07-20,-0.2992707013275142,0.20441585310728935
2024-12-19,-1.8009255207266706,0.18344878969821413
2022-12-21,-1.5996331873159408,0.17208494595120366
2022-06-13,0.4234022763689671,0.13788329799278992
2024-11-19,0.5449558331838578,0.1752498035917139
2023-03-29,0.8687238457185664,0.22165115381946263
2022-02-17,-0.012591752394408573,0.19868614627723477
2023-09-26,-0.5818433558260172,0.22374245617623587
2025-04-09,4.906430066136891,0.15237084572452128
2023-11-15,0.5239824825961525,0.250696319506171
2025-04-15,0.41051794995832225,0.24508576109179364
2024-11-27,-0.7887588467707762,0.20095048280414177
2022-06-21,-5.278037868145358,0.2546262154686118
2021-08-18,-8.320843374779097,0.19578044404594652
2023-07-04,0.4893207890156903,0.1876980691264069
2021-06-07,-1.5593244768013603,0.21444104466963076
2021-09-08,1.1994203889496458,0.20173241613574006
2023-08-14,-1.8620416570662046,0.16425557058981405
2021-04-23,1.6367605023430487,0.2092640167267454
2021-06-30,-0.26145300146380723,0.18993507563221382
2022-12-08,-1.2516783705283308,0.21184656909429112
2021-05-21,-1.895607381284603,0.21473475477350876
2022-05-26,-0.8079912525434163,0.3063607549664543
2022-07-11,-1.166802789153354,0.2609329587623905
2022-03-14,-4.876629538111221,0.19287193949736767
2022-07-21,0.18730851450035058,0.21276027972959272
2022-08-12,0.31070101277170803,0.2654094208542939
2023-01-23,-1.311474680433422,0.18461306193552335
2023-06-02,1.2963061257266872,0.23894199398322846
2025-01-30,2.6693140409879357,0.2050261646128908
2023-04-25,-0.18683328567361546,0.21047973132605396
2022-09-26,-2.2033027424999574,0.1145056362503528
2024-01-02,-3.0444117492008593,0.19653009570910585
2023-05-18,-0.522807304479278,0.1849733456686548
2022-12-22,-5.0162600414781044,0.1680193551978821
2023-09-14,0.1898203256397002,0.23341811803678558
2022-01-17,-2.837978402476571,0.22681973907832434
